nohup: ignoring input
[[1 2 3]
 [4 5 6]]
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
| Xavier Initialization
Supervised Training started
heuristic: min_degree actor learning rate: [0.02] epochs: 500 Train DataSet: UFSMDataset_Demo

Use Critic:
False
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/layers_gcn.py:381: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  v =F.softmax(v)
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/layers_gcn.py:384: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  v[set]=F.softmax(v[set])
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/gcn/models_gcn.py:340: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  features = F.log_softmax(features.view(-1))
sum of probs: 0.9999995231628418
sum of probs: 0.9999995827674866
sum of probs: 0.9999997615814209
sum of probs: 0.9999997019767761
sum of probs: 0.9999997019767761
sum of probs: 0.999999463558197
sum of probs: 1.0000004768371582
sum of probs: 0.9999999403953552
sum of probs: 0.9999996423721313
sum of probs: 0.9999998807907104
sum of probs: 0.9999999403953552
sum of probs: 0.9999996423721313
sum of probs: 0.9999997615814209
sum of probs: 1.0
sum of probs: 0.9999996423721313
sum of probs: 0.9999998807907104
sum of probs: 0.9999994039535522
sum of probs: 0.9999997615814209
sum of probs: 1.000000238418579
sum of probs: 1.0000001192092896
sum of probs: 0.9999995827674866
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 1.000000238418579
sum of probs: 0.9999995231628418
sum of probs: 1.000000238418579
sum of probs: 0.9999998211860657
sum of probs: 0.9999995827674866
sum of probs: 1.0000001192092896
sum of probs: 0.9999999403953552
sum of probs: 0.9999997615814209
sum of probs: 1.000000238418579
sum of probs: 0.9999998807907104
sum of probs: 0.9999998807907104
sum of probs: 0.9999998211860657
sum of probs: 0.999999463558197
sum of probs: 0.9999998211860657
sum of probs: 1.0
sum of probs: 1.0000001192092896
sum of probs: 0.9999995827674866
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 1.0000001192092896
sum of probs: 0.999999463558197
sum of probs: 0.9999998211860657
sum of probs: 0.999999463558197
sum of probs: 1.0
sum of probs: 1.000000238418579
sum of probs: 1.0000001192092896
sum of probs: 0.9999994039535522
sum of probs: 1.0000003576278687
sum of probs: 0.9999999403953552
sum of probs: 0.9999996423721313
sum of probs: 0.9999995827674866
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 0.9999999403953552
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 0.9999995231628418
sum of probs: 0.9999997019767761
sum of probs: 0.9999999403953552
sum of probs: 0.9999998211860657
sum of probs: 0.9999999403953552
sum of probs: 0.9999997615814209
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 1.000000238418579
sum of probs: 1.0000001192092896
sum of probs: 0.9999998211860657
sum of probs: 0.999999463558197
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999998211860657
sum of probs: 0.9999996423721313
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 0.9999994039535522
sum of probs: 0.9999998211860657
sum of probs: 0.9999998807907104
sum of probs: 0.9999997615814209
sum of probs: 0.9999998211860657
sum of probs: 0.9999998807907104
sum of probs: 1.0
sum of probs: 0.9999998211860657
sum of probs: 0.9999995827674866
sum of probs: 1.0
sum of probs: 1.0000003576278687
sum of probs: 0.9999999403953552
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 0.9999999403953552
sum of probs: 0.9999999403953552
sum of probs: 1.000000238418579
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 1.0000003576278687
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 0.9999998211860657
sum of probs: 0.9999997615814209
sum of probs: 0.9999995827674866
sum of probs: 1.0
sum of probs: 0.9999994039535522
sum of probs: 1.0000001192092896
sum of probs: 0.9999997615814209
sum of probs: 1.0000001192092896
sum of probs: 1.0000004768371582
sum of probs: 0.999999463558197
sum of probs: 1.000000238418579
sum of probs: 0.9999995231628418
sum of probs: 1.0000001192092896
sum of probs: 1.0000004768371582
sum of probs: 0.9999998807907104
sum of probs: 0.9999997615814209
sum of probs: 0.9999995827674866
sum of probs: 1.0000003576278687
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 1.0000004768371582
sum of probs: 0.9999996423721313
sum of probs: 1.0000003576278687
sum of probs: 1.0000003576278687
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 0.9999996423721313
sum of probs: 0.9999996423721313
sum of probs: 0.9999998211860657
sum of probs: 1.0
sum of probs: 1.0000001192092896
sum of probs: 0.9999999403953552
sum of probs: 0.9999997615814209
sum of probs: 1.0000003576278687
sum of probs: 1.0000007152557373
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 0.9999998211860657
sum of probs: 0.9999995827674866
sum of probs: 0.9999995231628418
sum of probs: 0.9999999403953552
sum of probs: 0.9999995827674866
sum of probs: 0.999999463558197
sum of probs: 0.9999998807907104
sum of probs: 0.9999995827674866
sum of probs: 0.9999996423721313
sum of probs: 0.9999998807907104
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999997019767761
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 1.0000003576278687
sum of probs: 0.9999995231628418
sum of probs: 1.000000238418579
sum of probs: 0.9999996423721313
sum of probs: 1.0000001192092896
sum of probs: 0.9999997019767761
sum of probs: 0.9999995231628418
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999995231628418
sum of probs: 0.9999998211860657
sum of probs: 0.9999995231628418
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 1.0000004768371582
sum of probs: 0.9999996423721313
sum of probs: 1.000000238418579
sum of probs: 1.0000003576278687
sum of probs: 0.9999995231628418
sum of probs: 0.9999998211860657
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 0.9999995231628418
sum of probs: 1.0000001192092896
sum of probs: 0.9999997019767761
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 0.9999998211860657
sum of probs: 1.0000003576278687
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999996423721313
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 0.9999998211860657
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 0.9999998211860657
sum of probs: 1.0000005960464478
sum of probs: 0.9999997615814209
sum of probs: 0.9999995827674866
sum of probs: 0.9999999403953552
sum of probs: 0.9999995231628418
sum of probs: 1.0
sum of probs: 1.0000004768371582
sum of probs: 1.0000003576278687
sum of probs: 0.9999997019767761
sum of probs: 1.0
sum of probs: 0.9999994039535522
sum of probs: 1.0000004768371582
sum of probs: 0.9999998807907104
sum of probs: 1.0000004768371582
sum of probs: 1.0
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 0.9999995827674866
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 0.9999999403953552
sum of probs: 0.9999995231628418
sum of probs: 0.9999998807907104
sum of probs: 0.999999463558197
sum of probs: 0.9999999403953552
sum of probs: 0.9999998807907104
sum of probs: 0.9999995827674866
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999997615814209
sum of probs: 1.0000001192092896
sum of probs: 1.0000003576278687
sum of probs: 0.9999998807907104
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 0.999999463558197
sum of probs: 1.0000004768371582
sum of probs: 0.9999995231628418
sum of probs: 0.9999998807907104
sum of probs: 0.9999995231628418
sum of probs: 0.9999995231628418
sum of probs: 1.0000001192092896
sum of probs: 0.9999995231628418
sum of probs: 0.9999997615814209
sum of probs: 0.9999996423721313
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 1.0000004768371582
sum of probs: 0.9999999403953552
sum of probs: 1.0
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999997019767761
sum of probs: 0.9999998807907104
sum of probs: 0.9999995231628418
sum of probs: 0.9999998807907104
sum of probs: 1.0
sum of probs: 1.0000001192092896
sum of probs: 0.9999996423721313
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999996423721313
sum of probs: 0.9999998211860657
sum of probs: 1.0000001192092896
sum of probs: 0.9999995231628418
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 1.000000238418579
sum of probs: 1.0000003576278687
sum of probs: 1.0000001192092896
sum of probs: 1.0000003576278687
sum of probs: 0.9999998211860657
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 0.9999995231628418
sum of probs: 0.9999995231628418
sum of probs: 1.0000004768371582
sum of probs: 0.9999997615814209
sum of probs: 1.0000003576278687
sum of probs: 0.9999999403953552
sum of probs: 0.9999995827674866
sum of probs: 1.0000003576278687
sum of probs: 0.9999997019767761
sum of probs: 1.0000001192092896
sum of probs: 0.9999999403953552
sum of probs: 0.9999998211860657
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 0.9999996423721313
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 0.9999998211860657
sum of probs: 1.0
sum of probs: 0.9999997615814209
sum of probs: 0.9999995827674866
sum of probs: 1.0
sum of probs: 1.000000238418579
sum of probs: 1.0000004768371582
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 1.000000238418579
sum of probs: 1.0000005960464478
sum of probs: 0.9999999403953552
sum of probs: 0.9999998211860657
sum of probs: 1.0000004768371582
sum of probs: 0.9999997615814209
sum of probs: 1.000000238418579
sum of probs: 0.9999996423721313
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 0.9999996423721313
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 0.9999998807907104
sum of probs: 0.9999997615814209
sum of probs: 0.9999995231628418
sum of probs: 0.9999997019767761
sum of probs: 1.0000001192092896
sum of probs: 1.0000005960464478
sum of probs: 0.9999995827674866
sum of probs: 0.9999998807907104
sum of probs: 0.9999997019767761
sum of probs: 0.9999997615814209
sum of probs: 1.000000238418579
sum of probs: 0.9999998211860657
sum of probs: 0.9999998211860657
sum of probs: 1.0000003576278687
sum of probs: 0.9999998211860657
sum of probs: 1.0
sum of probs: 0.9999997615814209
sum of probs: 0.9999999403953552
sum of probs: 0.9999995827674866
sum of probs: 1.0
sum of probs: 1.0000004768371582
sum of probs: 0.9999996423721313
sum of probs: 1.0
sum of probs: 0.9999993443489075
sum of probs: 1.0000003576278687
sum of probs: 1.0000004768371582
sum of probs: 0.9999994039535522
sum of probs: 0.9999997019767761
sum of probs: 0.9999999403953552
sum of probs: 1.0
sum of probs: 0.9999998211860657
sum of probs: 0.9999997019767761
sum of probs: 0.9999994039535522
sum of probs: 1.0
sum of probs: 1.000000238418579
sum of probs: 1.0000004768371582
sum of probs: 0.9999999403953552
sum of probs: 0.9999998807907104
sum of probs: 0.9999999403953552
sum of probs: 1.000000238418579
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 0.9999999403953552
sum of probs: 0.9999998807907104
sum of probs: 0.9999998807907104
sum of probs: 0.9999997615814209
sum of probs: 1.0000003576278687
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 1.0000005960464478
sum of probs: 0.999999463558197
sum of probs: 0.9999995827674866
sum of probs: 0.9999995231628418
sum of probs: 1.0000001192092896
sum of probs: 0.9999996423721313
sum of probs: 0.9999998807907104
sum of probs: 0.9999998807907104
sum of probs: 0.9999995827674866
sum of probs: 0.9999996423721313
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999999403953552
sum of probs: 0.9999998807907104
sum of probs: 0.999999463558197
sum of probs: 1.0
sum of probs: 0.9999994039535522
sum of probs: 0.9999995827674866
sum of probs: 1.000000238418579
sum of probs: 0.9999997019767761
sum of probs: 0.9999998807907104
sum of probs: 0.9999995231628418
sum of probs: 0.9999995231628418
sum of probs: 0.9999995827674866
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999997615814209
sum of probs: 0.9999996423721313
sum of probs: 0.9999996423721313
sum of probs: 0.9999998211860657
sum of probs: 0.9999998211860657
sum of probs: 0.9999999403953552
sum of probs: 0.999999463558197
sum of probs: 1.0000001192092896
sum of probs: 0.9999992847442627
sum of probs: 0.9999995231628418
sum of probs: 0.9999995231628418
sum of probs: 1.0
sum of probs: 1.000000238418579
sum of probs: 0.9999995231628418
sum of probs: 1.0000003576278687
sum of probs: 0.9999999403953552
sum of probs: 1.0000004768371582
sum of probs: 0.9999995231628418
sum of probs: 1.0
sum of probs: 1.0000004768371582
sum of probs: 0.9999995231628418
sum of probs: 1.0000003576278687
sum of probs: 0.9999996423721313
sum of probs: 0.9999997019767761
sum of probs: 1.0000003576278687
sum of probs: 1.0000001192092896
sum of probs: 1.0000001192092896
sum of probs: 0.9999998211860657
sum of probs: 1.0
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 0.9999998211860657
sum of probs: 1.000000238418579
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999997615814209
sum of probs: 1.0
sum of probs: 0.9999998211860657
sum of probs: 0.9999998211860657
sum of probs: 1.0000001192092896
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999998807907104
sum of probs: 1.0
sum of probs: 1.0
sum of probs: 0.9999999403953552
parameter name actor.gc1.weight parameter value tensor(1.00000e-02 *
       [[-0.7533, -0.7920,  1.4321],
        [ 1.5255, -0.8220,  0.7573],
        [-0.4664,  1.4652, -0.1140]], device='cuda:0')
parameter name actor.gc1.a parameter value tensor([[-0.6024],
        [ 0.3741],
        [-0.2633],
        [ 0.6714],
        [ 0.5574],
        [ 0.7150]], device='cuda:0')
parameter name actor.gc1.bias parameter value tensor(1.00000e-02 *
       [[-0.0944, -2.6041,  0.5327]], device='cuda:0')
parameter name actor.gc2.weight parameter value tensor(1.00000e-02 *
       [[ 1.0345,  0.6951,  0.1422],
        [ 1.2427, -0.0631, -1.4460],
        [-0.1176, -0.2341,  0.7312]], device='cuda:0')
parameter name actor.gc2.a parameter value tensor([[-0.9566],
        [-0.6822],
        [-1.9340],
        [ 1.1368],
        [ 0.4525],
        [ 0.3557]], device='cuda:0')
parameter name actor.gc2.bias parameter value tensor(1.00000e-03 *
       [[-7.2194,  7.1707,  2.5987]], device='cuda:0')
parameter name actor.gc3.weight parameter value tensor(1.00000e-02 *
       [[-0.6461,  1.9206,  1.5957],
        [ 0.6131, -0.7574,  0.7997],
        [ 1.7174, -1.5391, -0.2828]], device='cuda:0')
parameter name actor.gc3.a parameter value tensor([[ 1.0012],
        [-0.5404],
        [ 0.2274],
        [-0.0129],
        [-0.3859],
        [ 1.3965]], device='cuda:0')
parameter name actor.gc3.bias parameter value tensor(1.00000e-02 *
       [[-0.8249, -2.4770, -0.2488]], device='cuda:0')
parameter name actor.gc4.weight parameter value tensor(1.00000e-02 *
       [[ 1.9266,  0.0974,  1.6824],
        [ 1.1110,  1.4176, -0.4114],
        [ 0.7386,  0.0099,  0.6742]], device='cuda:0')
parameter name actor.gc4.a parameter value tensor([[ 0.1475],
        [-1.0176],
        [ 0.1102],
        [-1.3011],
        [-0.1895],
        [ 0.5452]], device='cuda:0')
parameter name actor.gc4.bias parameter value tensor(1.00000e-02 *
       [[ 2.4375,  0.2285, -0.6314]], device='cuda:0')
parameter name actor.gc5.weight parameter value tensor(1.00000e-02 *
       [[ 1.4648],
        [ 0.3247],
        [-2.2279]], device='cuda:0')
parameter name actor.gc5.a parameter value tensor([[-0.0987],
        [-0.5014]], device='cuda:0')
parameter name actor.gc5.bias parameter value tensor(1.00000e-02 *
       [[ 3.8838]], device='cuda:0')
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/rl/train_a2c_mc.py:542: RuntimeWarning: invalid value encountered in double_scalars
  _val_ave_gcn = np.sum(val_gcn_greedy) / len(val_gcn_greedy)
/local_workspace/liudefen/PycharmProjects/PycharmProjects/GraphRL/rl/train_a2c_mc.py:548: RuntimeWarning: invalid value encountered in double_scalars
  _val_ave_mind = np.sum(val_mind) / len(val_mind)
epochs 0 loss -754.2928466796875 train min_degreeperformance 8959.0 train gcn performance 230354.0 val min_degreeperformance nan val gcn performance nan
sum of probs: 0.9999991059303284
sum of probs: 1.0000005960464478
sum of probs: 1.0000004768371582
sum of probs: 1.0000003576278687
sum of probs: 0.9999997615814209
sum of probs: 0.9999994039535522
sum of probs: 0.9999993443489075
sum of probs: 1.0000003576278687
sum of probs: 0.9999997019767761
sum of probs: 1.0000004768371582
sum of probs: 1.0000003576278687
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 0.9999998807907104
sum of probs: 0.9999997615814209
sum of probs: 1.0000004768371582
sum of probs: 1.0000004768371582
sum of probs: 0.999999463558197
sum of probs: 0.9999997615814209
sum of probs: 1.0000001192092896
sum of probs: 1.000000238418579
sum of probs: 0.9999995231628418
sum of probs: 0.9999994039535522
sum of probs: 0.9999998807907104
sum of probs: 1.0000001192092896
sum of probs: 1.0000005960464478
sum of probs: 1.0000001192092896
sum of probs: 1.0000004768371582
sum of probs: 0.9999998807907104
sum of probs: 1.0000008344650269
sum of probs: 0.9999997615814209
sum of probs: 1.000000238418579
sum of probs: 0.9999999403953552
sum of probs: 1.000000238418579
sum of probs: 0.9999995231628418
sum of probs: 0.9999994039535522
sum of probs: 0.9999998211860657
sum of probs: 1.0000003576278687
sum of probs: 1.0000004768371582
sum of probs: 1.0000005960464478
sum of probs: 0.9999998807907104
sum of probs: 0.9999986886978149
sum of probs: 0.9999991059303284
sum of probs: 0.9999998807907104
sum of probs: 1.0
sum of probs: 0.9999999403953552
sum of probs: 0.9999995827674866
sum of probs: 1.0000007152557373
sum of probs: 1.0000007152557373
sum of probs: 1.0000001192092896
sum of probs: 0.9999995231628418
sum of probs: 0.9999997019767761
sum of probs: 0.9999994039535522
